AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
eb d1 3e 00 00 00 00 ff 00 00 00 00 ac 0a 32 00 00 87 43 00 00 0e 03 19 20 00 00 00 e0 ca da cf
40 00 00 00 00 00 f0 7e 40 00 00 00 a0 0a be aa 40 ff 00 00 00 00 00 00 00 00 00 00 ac 0a 00 00
00 00 00 ff ff a7 22 00 00 56 06 00 28 04 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 00 00 00
00 00 00 08 01 12 00 00 00 00 00 00 01 00 18 00 06 0e 00 2a 58 0e 30 46 00 00 be 42 9b 47 84 45
ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00 ff 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 e1 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b6 01
00 58 37 08 00 00 1f 12 08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 01 2a 03 01 0c 38 81 00 1d
00 c9 00 00 b9 df 66 46 00 00 aa 42 39 98 c7 45 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  o  M  .  .  F  .  .  .
C  .  c  T  E  .  .  .  .  .  .  .  .  .  .  E  D  .  B  .  .  v  .  $  .  .  .  .  .  .  .  .
.  .  >  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  C  .  .  .  .  .     .  .  .  .  .  .  .
@  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  X  .  0  F  .  .  .  B  .  G  .  E
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  *  .  .  .  8  .  .  .
.  .  .  .  .  .  f  F  .  .  .  B  9  .  .  E  .  .

Client->WORLD [19:03:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1016 RemoteSeq: 995
02
.

WORLD->Client [19:03:06 07/29/09] packet size: 343
PSS: 7f LocalSeq: 996 RemoteSeq: 1014
02 03 29 00 01 0c ee e9 ec 84 46 00 80 f7 43 db f5 3d 45 1b 00 03 0e 03 6f 4c 63 7f 46 00 80 f7
43 b3 fb 50 45 ff 01 f1 01 00 00 00 00 00 00 45 44 a2 42 d9 a0 76 01 24 10 00 00 80 00 00 01 85
eb d1 3e 00 00 00 00 ff 00 00 00 00 ac 0a 32 00 00 87 43 00 00 0e 03 19 20 00 00 00 e0 ca da cf
40 00 00 00 00 00 f0 7e 40 00 00 00 a0 0a be aa 40 ff 00 00 00 00 00 00 00 00 00 00 ac 0a 00 00
00 00 00 ff ff a7 22 00 00 56 06 00 28 04 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 00 00 00
00 00 00 08 01 12 00 00 00 00 00 00 01 00 18 00 06 0e 00 2a 58 0e 30 46 00 00 be 42 9b 47 84 45
ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00 ff 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 e1 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b6 01
00 58 37 08 00 00 1f 12 08 00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  o  L  c  .  F  .  .  .
C  .  .  P  E  .  .  .  .  .  .  .  .  .  .  E  D  .  B  .  .  v  .  $  .  .  .  .  .  .  .  .
.  .  >  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  C  .  .  .  .  .     .  .  .  .  .  .  .
@  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  X  .  0  F  .  .  .  B  .  G  .  E
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [19:03:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1017 RemoteSeq: 996
02
.

WORLD->Client [19:03:06 07/29/09] packet size: 31
PSS: 7f LocalSeq: 997 RemoteSeq: 1016
02 03 29 00 01 0e 00 df e9 ec 84 46 00 80 f7 43 db f5 3d 45 15 00 02 80 80 80 80 08 11 00 00
.  .  )  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1018 RemoteSeq: 997
02
.

WORLD->Client [19:03:06 07/29/09] packet size: 193
PSS: 7f LocalSeq: 998 RemoteSeq: 1016
02 03 29 00 01 0e 00 d7 e9 ec 84 46 00 80 f7 43 db f5 3d 45 18 00 06 28 00 40 00 00 00 10 58 0e
30 46 00 00 be 42 9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00
04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00
00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 12 08 00 00 00 00 00 00 22 00 00 00 00 00 00
00
.  .  )  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  (  .  @  .  .  .  .  X  .
0  F  .  .  .  B  .  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .
.

Client->WORLD [19:03:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1019 RemoteSeq: 998
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 20
PSS: 7f LocalSeq: 999 RemoteSeq: 1019
02 03 1b 00 01 08 3d 0e 81 46 00 80 f7 43 6d 68 38 45 00 00
.  .  .  .  .  .  =  .  .  F  .  .  .  C  m  h  8  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1020 RemoteSeq: 999
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 24
PSS: 7f LocalSeq: 1000 RemoteSeq: 1019
82 09 79 03 49 03 1b 00 01 08 f3 63 81 46 00 80 f7 43 ab 5d 32 45 00 00
.  .  y  .  I  .  .  .  .  .  .  c  .  F  .  .  .  C  .  ]  2  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1021 RemoteSeq: 1000
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 21
PSS: 7f LocalSeq: 1001 RemoteSeq: 1020
02 03 1b 00 01 0a 3e 63 b1 81 46 00 80 f7 43 1b e8 2c 45 00 00
.  .  .  .  .  .  >  c  .  .  F  .  .  .  C  .  .  ,  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1022 RemoteSeq: 1001
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 26
PSS: 7f LocalSeq: 1002 RemoteSeq: 1020
02 03 29 00 01 02 05 1b 00 01 0a 3e e8 cd 81 46 00 80 f7 43 63 e5 2a 45 00 00
.  .  )  .  .  .  .  .  .  .  .  >  .  .  .  F  .  .  .  C  c  .  *  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1023 RemoteSeq: 1002
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 39
PSS: 7f LocalSeq: 1003 RemoteSeq: 1021
02 03 29 00 01 0e 05 d0 e9 ec 84 46 00 80 f7 43 db f5 3d 45 1b 00 01 0a 3e e8 cd 81 46 00 80 f7
43 63 e5 2a 45 00 00
.  .  )  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  >  .  .  .  F  .  .  .
C  c  .  *  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1024 RemoteSeq: 1003
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 39
PSS: 7f LocalSeq: 1004 RemoteSeq: 1022
02 03 29 00 01 0e 00 c9 e9 ec 84 46 00 80 f7 43 db f5 3d 45 1b 00 01 0c 68 3b fe 81 46 00 80 f7
43 26 a4 27 45 00 00
.  .  )  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  h  ;  .  .  F  .  .  .
C  &  .  '  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1025 RemoteSeq: 1004
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 68
PSS: 7f LocalSeq: 1005 RemoteSeq: 1023
02 03 29 00 01 0e 00 c0 e9 ec 84 46 00 80 f7 43 db f5 3d 45 23 00 01 2a fd 01 00 25 16 00 00 10
15 00 f0 00 00 23 79 80 46 00 80 f7 43 fd e1 23 45 1b 00 01 0c 5a 04 1d 82 46 00 80 f7 43 85 78
26 45 00 00
.  .  )  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  #  .  .  *  .  .  .  %  .  .  .  .
.  .  .  .  .  #  y  .  F  .  .  .  C  .  .  #  E  .  .  .  .  Z  .  .  .  F  .  .  .  C  .  x
&  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1026 RemoteSeq: 1005
02
.

WORLD->Client [19:03:07 07/29/09] packet size: 50
PSS: 7f LocalSeq: 1006 RemoteSeq: 1024
02 03 23 00 01 2a fd 01 00 25 16 00 00 10 15 00 f0 00 00 23 79 80 46 00 80 f7 43 fd e1 23 45 1b
00 01 0c 51 04 1d 82 46 00 80 f7 43 85 78 26 45 00 00
.  .  #  .  .  *  .  .  .  %  .  .  .  .  .  .  .  .  .  #  y  .  F  .  .  .  C  .  .  #  E  .
.  .  .  Q  .  .  .  F  .  .  .  C  .  x  &  E  .  .

Client->WORLD [19:03:07 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1027 RemoteSeq: 1006
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 22
PSS: 7f LocalSeq: 1007 RemoteSeq: 1026
02 03 1b 00 01 0e 05 48 04 1d 82 46 00 80 f7 43 85 78 26 45 00 00
.  .  .  .  .  .  .  H  .  .  .  F  .  .  .  C  .  x  &  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1028 RemoteSeq: 1007
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 52
PSS: 7f LocalSeq: 1008 RemoteSeq: 1026
02 03 23 00 01 2e fd 01 00 25 16 00 00 10 15 00 f0 00 00 ef 23 79 80 46 00 80 f7 43 fd e1 23 45
1b 00 01 0e 05 41 04 1d 82 46 00 80 f7 43 85 78 26 45 00 00
.  .  #  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .  #  y  .  F  .  .  .  C  .  .  #  E
.  .  .  .  .  A  .  .  .  F  .  .  .  C  .  x  &  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1029 RemoteSeq: 1008
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 26
PSS: 7f LocalSeq: 1009 RemoteSeq: 1027
82 1b 79 03 49 03 1b 00 01 0e 05 30 04 1d 82 46 00 80 f7 43 85 78 26 45 00 00
.  .  y  .  I  .  .  .  .  .  .  0  .  .  .  F  .  .  .  C  .  x  &  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1030 RemoteSeq: 1009
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 42
PSS: 7f LocalSeq: 1010 RemoteSeq: 1029
02 03 29 00 01 02 03 1b 00 01 0c 26 04 1d 82 46 00 80 f7 43 85 78 26 45 15 00 01 08 b9 df 66 46
00 00 aa 42 39 98 c7 45 00 00
.  .  )  .  .  .  .  .  .  .  .  &  .  .  .  F  .  .  .  C  .  x  &  E  .  .  .  .  .  .  f  F
.  .  .  B  9  .  .  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1031 RemoteSeq: 1010
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 39
PSS: 7f LocalSeq: 1011 RemoteSeq: 1029
02 03 29 00 01 0a 03 d0 74 84 46 00 80 f7 43 db f5 3d 45 1b 00 01 0e 00 21 04 1d 82 46 00 80 f7
43 85 78 26 45 00 00
.  .  )  .  .  .  .  .  t  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  !  .  .  .  F  .  .  .
C  .  x  &  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1032 RemoteSeq: 1011
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 21
PSS: 7f LocalSeq: 1012 RemoteSeq: 1030
02 03 29 00 01 0a 00 0f c5 83 46 00 80 f7 43 db f5 3d 45 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1033 RemoteSeq: 1012
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 26
PSS: 7f LocalSeq: 1013 RemoteSeq: 1032
02 03 29 00 01 0a 00 b7 1a 83 46 00 80 f7 43 db f5 3d 45 1b 00 01 02 05 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1034 RemoteSeq: 1013
02
.

WORLD->Client [19:03:08 07/29/09] packet size: 39
PSS: 7f LocalSeq: 1014 RemoteSeq: 1032
02 03 29 00 01 0a 00 b7 1a 83 46 00 80 f7 43 db f5 3d 45 1b 00 01 0e 05 17 04 1d 82 46 00 80 f7
43 85 78 26 45 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  .  .  .  .  F  .  .  .
C  .  x  &  E  .  .

Client->WORLD [19:03:08 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1035 RemoteSeq: 1014
02
.

WORLD->Client [19:03:09 07/29/09] packet size: 22
PSS: 7f LocalSeq: 1015 RemoteSeq: 1034
02 03 1b 00 01 0e 00 0d 04 1d 82 46 00 80 f7 43 85 78 26 45 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  x  &  E  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1036 RemoteSeq: 1015
02
.

WORLD->Client [19:03:09 07/29/09] packet size: 18
PSS: 7f LocalSeq: 1016 RemoteSeq: 1035
02 03 18 00 04 80 80 80 80 80 80 01 07 08 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1037 RemoteSeq: 1016
02
.

WORLD->Client [19:03:09 07/29/09] packet size: 175
PSS: 7f LocalSeq: 1017 RemoteSeq: 1036
82 2d 79 03 49 03 18 00 06 0e 05 20 58 0e 30 46 00 00 be 42 9b 47 84 45 ff 00 00 00 10 00 00 00
00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff
00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 07
08 00 00 00 00 00 00 22 00 00 00 00 00 00 00
.  -  y  .  I  .  .  .  .  .  .     X  .  0  F  .  .  .  B  .  G  .  E  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .
.  .  .  .  .  .  .  "  .  .  .  .  .  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1038 RemoteSeq: 1017
02
.

WORLD->Client [19:03:09 07/29/09] packet size: 205
PSS: 7f LocalSeq: 1018 RemoteSeq: 1036
02 03 18 00 06 0e 05 16 58 0e 30 46 00 00 be 42 9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00
00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00
00 00 00 22 00 00 00 00 00 15 00 03 28 04 81 00 98 4a 01 1d 00 c9 00 b9 df 66 46 00 00 aa 42 39
98 c7 45 80 80 80 02 00 00 00 00 00 00
.  .  .  .  .  .  .  .  X  .  0  F  .  .  .  B  .  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .
.  .  .  "  .  .  .  .  .  .  .  .  (  .  .  .  .  J  .  .  .  .  .  .  .  f  F  .  .  .  B  9
.  .  E  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1039 RemoteSeq: 1018
02
.

WORLD->Client [19:03:09 07/29/09] packet size: 338
PSS: 7f LocalSeq: 1019 RemoteSeq: 1038
02 03 29 00 01 02 03 18 00 06 0c 0c 58 0e 30 46 00 00 be 42 9b 47 84 45 ff 00 00 00 10 00 00 00
00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 ff
00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 e1 00 ff 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 b6 01 00 58 37 08 00 00 1f 07
08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 03 28 04 81 00 98 4a 01 1d 00 c9 00 b9 df 66 46 00
00 aa 42 39 98 c7 45 ff 01 4e 01 00 00 00 00 00 00 f2 a5 49 1d 21 b4 2b 6e 14 20 59 01 c0 00 00
01 66 66 e6 3e 00 00 00 00 ff 00 00 00 00 54 0b 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 54 0b
00 60 7d 00 00 ff ff 00 00 00 00 56 06 00 28 03 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 1d
52 01 00 00 00 18 01 11 00 00 00 00 00 00 01 00 00 00
.  .  )  .  .  .  .  .  .  .  .  .  X  .  0  F  .  .  .  B  .  G  .  E  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  7  .  .  .  .  .
.  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  (  .  .  .  .  J  .  .  .  .  .  .  .  f  F  .
.  .  B  9  .  .  E  .  .  N  .  .  .  .  .  .  .  .  .  I  .  !  .  +  n  .     Y  .  .  .  .
.  f  f  .  >  .  .  .  .  .  .  .  .  .  T  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  .
.  `  }  .  .  .  .  .  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
R  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:03:09 07/29/09] packet size: 1
PSS: 7f LocalSeq: 1040 RemoteSeq: 1019
02
.

WORLD->Client [19:03:09 07/29/09] packet size: 350
PSS: 7f LocalSeq: 1020 RemoteSeq: 1038
02 03 29 00 01 0a 03 b3 f7 81 46 00 80 f7 43 db f5 3d 45 18 00 06 0c 02 58 0e 30 46 00 00 be 42
9b 47 84 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 e1 00 00 00 00 00 04 00 00 00 00 00
00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 e1 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00
00 00 b6 01 00 58 37 08 00 00 1f 07 08 00 00 00 00 00 00 22 00 00 00 00 00 15 00 03 28 04 81 00
98 4a 01 1d 00 c9 00 b9 df 66 46 00 00 aa 42 39 98 c7 45 ff 01 4e 01 00 00 00 00 00 00 f2 a5 49
1d 21 b4 2b 6e 14 20 59 01 c0 00 00 01 66 66 e6 3e 00 00 00 00 ff 00 00 00 00 54 0b 32 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff
00 00 00 00 00 00 00 00 00 00 54 0b 00 60 7d 00 00 ff ff 00 00 00 00 56 06 00 28 03 00 00 00 00
00 00 00 00 01 10 ff 00 00 00 00 1d 52 01 00 00 00 18 01 11 00 00 00 00 00 00 01 00 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  X  .  0  F  .  .  .  B
.  G  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  (  .  .  .
.  J  .  .  .  .  .  .  .  f  F  .  .  .  B  9  .  .  E  .  .  N  .  .  .  .  .  .  .  .  .  I
.  !  .  +  n  .     Y  .  .  .  .  .  f  f  .  >  .  .  .  .  .  .  .  .  .  T  .  2  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
